source	reason	title	company	location	url
linkedin-auth	title	Laboratory Technician Maastricht - Jobbird.com	Jobster	Maastricht, Limburg, Netherlands (On-site)	https://www.linkedin.com/jobs/view/4433684977
linkedin-auth	title	Sample Technician - Unique	Jobster	Hilversum, North Holland, Netherlands (On-site)	https://www.linkedin.com/jobs/view/4433685456
linkedin-auth	title	Petrophysical Analyst - Jobbird.com	Jobster	Leiden, South Holland, Netherlands (On-site)	https://www.linkedin.com/jobs/view/4433687322
linkedin-auth	title	Data Engineneer	Odgers Nederland	Amsterdam, North Holland, Netherlands (Hybrid)	https://www.linkedin.com/jobs/view/4435552319
linkedin-auth	title	Datascience specialist	Royal A-ware	Heerenveen, Friesland, Netherlands (On-site)	https://www.linkedin.com/jobs/view/4405688489
linkedin-auth	title	Junior Data Analist	ErasmusTalent	Rotterdam, South Holland, Netherlands (On-site)	https://www.linkedin.com/jobs/view/4435528567
linkedin-auth	dup	Data Scientist	SoTalent	Amsterdam, North Holland, Netherlands (Hybrid)	https://www.linkedin.com/jobs/view/4432332557
linkedin-auth	dup	Data Scientist - AI/ML (Remote)	Hire Feed	EMEA (Remote)	https://www.linkedin.com/jobs/view/4435513614
linkedin-auth	title	Research Specialist (Remote)	Quik Hire Staffing	EMEA (Remote)	https://www.linkedin.com/jobs/view/4435388773
linkedin-auth	dup	Data Engineer	Nebius	Amsterdam Area (Hybrid)	https://www.linkedin.com/jobs/view/4412686350
linkedin-auth	title	Specialist Master Data	Target | the career company	Hengelo, Overijssel, Netherlands (Hybrid)	https://www.linkedin.com/jobs/view/4435117343
linkedin-auth	dup	Senior Data Scientist	Dartmouth Partners	European Union (Remote)	https://www.linkedin.com/jobs/view/4434306567
linkedin-auth	title	Product Data Analyst, Relocation to Bangkok	Manatal	Amsterdam Area (On-site)	https://www.linkedin.com/jobs/view/4432366704
linkedin-auth	dup	Data Scientist - AI/ML (Remote)	Hire Feed	European Union (Remote)	https://www.linkedin.com/jobs/view/4435513375
linkedin-auth	dup	Data Engineer I (Remote)	Hire Feed	European Union (Remote)	https://www.linkedin.com/jobs/view/4435513316
linkedin-auth	title	Data Analyst - Business (Remote)	Hire Feed	European Union (Remote)	https://www.linkedin.com/jobs/view/4435508361
linkedin-auth	title	Data Analyst	Haystack	Drechterland, North Holland, Netherlands (Hybrid)	https://www.linkedin.com/jobs/view/4434981622
linkedin-auth	dup	Data Engineer (Nederlands sprekend)	Xccelerated | Part of Xebia	Utrecht, Netherlands (Hybrid)	https://www.linkedin.com/jobs/view/4431253800
linkedin-auth	title	🔥Forward Deployed Engineer (AI Agents) - Remote 🔥	We Source Talent	European Union (Remote)	https://www.linkedin.com/jobs/view/4432363397
linkedin-auth	title	Member of Technical Staff - AI Engineering (Remote)	Hire Feed	European Union (Remote)	https://www.linkedin.com/jobs/view/4435514452
linkedin-auth	dup	Computer Vision Engineer	Harnham	The Randstad, Netherlands (Hybrid)	https://www.linkedin.com/jobs/view/4383742981
linkedin-auth	dup	Data Scientist / Machine Learning Engineer	Sopra Steria	Nieuwegein, Utrecht, Netherlands (On-site)	https://www.linkedin.com/jobs/view/4302270577
linkedin-auth	dup	Senior Deep Learning Engineer	NVIDIA	Netherlands (Remote)	https://www.linkedin.com/jobs/view/4395473494
linkedin-auth	dup	Machine Learning Engineer	RebelsAI	The Randstad, Netherlands (Hybrid)	https://www.linkedin.com/jobs/view/4426237021
linkedin-auth	dup	Senior Data Scientist	Corecom Consulting	The Randstad, Netherlands (Hybrid)	https://www.linkedin.com/jobs/view/4427360730
linkedin-auth	dup	Computer Vision Engineer	UPFRONT	The Randstad, Netherlands (On-site)	https://www.linkedin.com/jobs/view/4433076143
linkedin-auth	dup	ML Engineer	NAVARA	The Randstad, Netherlands (Hybrid)	https://www.linkedin.com/jobs/view/4421109521
linkedin-auth	dup	Data Engineer	Xccelerated | Part of Xebia	Utrecht, Netherlands (Hybrid)	https://www.linkedin.com/jobs/view/4426086342
linkedin-auth	title	Forward Deployed Engineer (Freelance)	BrainBite	Netherlands (Remote)	https://www.linkedin.com/jobs/view/4427089519
linkedin-auth	title	React Native Developer (Remote)	Hire Feed	EMEA (Remote)	https://www.linkedin.com/jobs/view/4435552030
linkedin-auth	title	Full-Stack Developer (Python/Django & React)	SMOOVE Recruitment	Amsterdam, North Holland, Netherlands (On-site)	https://www.linkedin.com/jobs/view/4435186407
linkedin-auth	title	Remote Full Stack Engineer – Payment Integration	Twine	European Economic Area (Remote)	https://www.linkedin.com/jobs/view/4423643320
linkedin-auth	dup	Software Engineer AI	Robert Vint	Utrecht, Utrecht, Netherlands (Hybrid)	https://www.linkedin.com/jobs/view/4434975139
linkedin-auth	dup	Senior Full Stack Engineer - AI Products Remote)	Quik Hire Staffing	European Union (Remote)	https://www.linkedin.com/jobs/view/4435523364
linkedin-auth	title	Freelance / Contract Microsoft Engineer	Lucidon	Amsterdam, North Holland, Netherlands (Hybrid)	https://www.linkedin.com/jobs/view/4435549438
linkedin-auth	title	GTM Engineer	European Tech Recruit	European Union (Remote)	https://www.linkedin.com/jobs/view/4435546471
linkedin-auth	title	AIT Engineer	Dawn Aerospace	Delft, South Holland, Netherlands (On-site)	https://www.linkedin.com/jobs/view/4412150997
linkedin-auth	title	Stream Processing Engineer (Apache Flink Internals) - Remote Work | REF#294346	BairesDev	Netherlands (Remote)	https://www.linkedin.com/jobs/view/4426554421
linkedin-auth	title	Forward Deployment Engineer	fonio.ai	European Union (Remote)	https://www.linkedin.com/jobs/view/4425497695
linkedin-auth	title	Engineering Team Lead	Nebul	Leiden, South Holland, Netherlands (Hybrid)	https://www.linkedin.com/jobs/view/4431925065
linkedin-auth	title	Senior Engineer	Sia	Amsterdam, North Holland, Netherlands (Hybrid)	https://www.linkedin.com/jobs/view/4434475628
linkedin-auth	title	Python Engineer	Signify Technology	Amsterdam, North Holland, Netherlands (Hybrid)	https://www.linkedin.com/jobs/view/4407962411
linkedin-auth	dup	Freelance AI Engineer	Vivid Resourcing	Rotterdam, South Holland, Netherlands (Hybrid)	https://www.linkedin.com/jobs/view/4432805943
linkedin-auth	dup	AI Engineer – RAG & Agentic AI	Haystack People	South Holland, Netherlands (Hybrid)	https://www.linkedin.com/jobs/view/4431838759
linkedin-auth	location	Senior AI Infrastructure & Platform Operations Engineer (remote in the EU)	Mirantis	Poznań, Wielkopolskie, Poland (Remote)	https://www.linkedin.com/jobs/view/4432373440
linkedin-auth	title	.NET Desktop Developer - CONTRACT	Hays	Hungary (Remote)	https://www.linkedin.com/jobs/view/4435556973
linkedin-auth	dup	Applied AI Engineer	Revolut	Cyprus (Remote)	https://www.linkedin.com/jobs/view/4407473235
linkedin-auth	location	AI Engineer	Acolad group	Algés, Lisbon, Portugal (Remote)	https://www.linkedin.com/jobs/view/4432385091
linkedin-auth	location	AI Solution Engineer (Enterprise AI Use Case Implementation)	KOSTAL Group	Sofia, Sofia City, Bulgaria (Remote)	https://www.linkedin.com/jobs/view/4426517646
linkedin-auth	dup	Applied AI Engineer	Revolut	Portugal (Remote)	https://www.linkedin.com/jobs/view/4407463864
linkedin-auth	location	AI Platform Engineer (Enterprise AI Platform & Operations)	KOSTAL Group	Sofia, Sofia City, Bulgaria (Remote)	https://www.linkedin.com/jobs/view/4426529335
linkedin-auth	location	Senior AI Engineer (m/w/d)	FiveSquare	On, Walloon Region, Belgium (Remote)	https://www.linkedin.com/jobs/view/4435534703
linkedin-auth	title	Freelance Data Scraping Engineer (Python)	Mindrift	Italy (Remote)	https://www.linkedin.com/jobs/view/4432363157
linkedin-auth	location	AI/ML Engineer	EUROPEAN DYNAMICS	Athens, Attiki, Greece (Remote)	https://www.linkedin.com/jobs/view/4432349165
linkedin-auth	title	Software Engineer (Java, Cloud, Python, Platform, Web, Backend)	Joinrs	Italy (Remote)	https://www.linkedin.com/jobs/view/4435537019
linkedin-auth	location	AI-first QA Engineer	Smartcat	Lisboa, Lisbon, Portugal (Remote)	https://www.linkedin.com/jobs/view/4432313847
linkedin-auth	dup	Senior Software Engineer - AI Platform & Frameworks	Jobgether	France (Remote)	https://www.linkedin.com/jobs/view/4432311613
linkedin-auth	location	Software Engineer (AI Training)	Alignerr	Budapest, Budapest, Hungary (Remote)	https://www.linkedin.com/jobs/view/4435374157
linkedin-auth	location	Software Engineer (AI Training)	Alignerr	Szczecin, Zachodniopomorskie, Poland (Remote)	https://www.linkedin.com/jobs/view/4435366378
linkedin-auth	location	Software Engineer (AI Training) — Remote Contract	Alignerr	Warsaw, Mazowieckie, Poland (Remote)	https://www.linkedin.com/jobs/view/4435359879
linkedin-auth	location	Software Engineer (AI Training)	Alignerr	Valencia, Valencian Community, Spain (Remote)	https://www.linkedin.com/jobs/view/4435378065
linkedin-auth	location	Software Engineer (AI Training)	Alignerr	Cracow, Małopolskie, Poland (Remote)	https://www.linkedin.com/jobs/view/4435368224
linkedin-auth	location	Software Engineer (AI Training)	Alignerr	Galați, Hunedoara, Romania (Remote)	https://www.linkedin.com/jobs/view/4435362506
linkedin-auth	location	Software Engineer (AI Training)	Alignerr	Rome, Latium, Italy (Remote)	https://www.linkedin.com/jobs/view/4435371187
linkedin-auth	location	Software Engineer (AI Training)	Alignerr	Szczecin, Zachodniopomorskie, Poland (Remote)	https://www.linkedin.com/jobs/view/4435365402
linkedin-auth	location	Software Engineer (AI Training)	Alignerr	Turin, Piedmont, Italy (Remote)	https://www.linkedin.com/jobs/view/4435361522
linkedin-auth	dup	Applied AI Engineer	Revolut	Sweden (Remote)	https://www.linkedin.com/jobs/view/4407455974
linkedin-auth	title	Freelance Data Scraping Engineer (Python)	Mindrift	Hamburg, Hamburg, Germany (Remote)	https://www.linkedin.com/jobs/view/4432344718
linkedin-auth	dup	Senior Software Engineer - AI Platform & Frameworks	Jobgether	Ireland (Remote)	https://www.linkedin.com/jobs/view/4432308709
linkedin-auth	location	Software Engineer (AI Training)	Alignerr	Rzeszów, Podkarpackie, Poland (Remote)	https://www.linkedin.com/jobs/view/4435358951
linkedin-auth	location	Software Engineer (AI Training)	Alignerr	Bydgoszcz, Kujawsko-pomorskie, Poland (Remote)	https://www.linkedin.com/jobs/view/4435360543
linkedin-auth	location	Software Engineer (AI Training)	Alignerr	Rome, Latium, Italy (Remote)	https://www.linkedin.com/jobs/view/4435380023
linkedin-auth	location	Software Engineer (AI Training)	Alignerr	Rome, Latium, Italy (Remote)	https://www.linkedin.com/jobs/view/4435378057
linkedin-auth	location	Software Engineer (AI Training)	Alignerr	Gdynia, Pomorskie, Poland (Remote)	https://www.linkedin.com/jobs/view/4435374075
linkedin-auth	location	Software Engineer (AI Training)	Alignerr	Szczecin, Zachodniopomorskie, Poland (Remote)	https://www.linkedin.com/jobs/view/4435372114
linkedin-auth	location	Software Engineer (AI Training)	Alignerr	Timişoara, Timiş, Romania (Remote)	https://www.linkedin.com/jobs/view/4435366358
linkedin-auth	location	Software Engineer (AI Training)	Alignerr	Braşov, Braşov, Romania (Remote)	https://www.linkedin.com/jobs/view/4435377032
linkedin-auth	location	Software Engineer (AI Training)	Alignerr	Białystok, Podlaskie, Poland (Remote)	https://www.linkedin.com/jobs/view/4435370209
linkedin-auth	location	Software Engineer (AI Training)	Alignerr	Timişoara, Timiş, Romania (Remote)	https://www.linkedin.com/jobs/view/4435369229
linkedin-auth	location	Software Engineer (AI Training)	Alignerr	Rzeszów, Podkarpackie, Poland (Remote)	https://www.linkedin.com/jobs/view/4435375054
linkedin-auth	location	Software Engineer (AI Training)	Alignerr	Warsaw, Mazowieckie, Poland (Remote)	https://www.linkedin.com/jobs/view/4435374063
linkedin-auth	location	Software Engineer (AI Training)	Alignerr	Rzeszów, Podkarpackie, Poland (Remote)	https://www.linkedin.com/jobs/view/4435373088
linkedin-auth	location	Software Engineer (AI Training)	Alignerr	Timişoara, Timiş, Romania (Remote)	https://www.linkedin.com/jobs/view/4435365393
linkedin-auth	location	Software/AI Engineer	Product Pulse	Warsaw, Mazowieckie, Poland (Remote)	https://www.linkedin.com/jobs/view/4434378055
linkedin-auth	location	Solutions Engineer (Core AI)	Mendix	Munich, Bavaria, Germany (Remote)	https://www.linkedin.com/jobs/view/4431980304
linkedin-auth	dup	Senior Software Engineer (Typescript, AI)	Signify Technology	Poland (Remote)	https://www.linkedin.com/jobs/view/4431950958
linkedin-auth	dup	Senior Libraries Engineer – AI and HPC	NVIDIA	Spain (Remote)	https://www.linkedin.com/jobs/view/4425530774
linkedin-auth	dup	Data Scientist / MLOps Engineer - 100% teletrabajo	Nunegal Consulting	Spain (Remote)	https://www.linkedin.com/jobs/view/4396442951
linkedin-auth	dup	Senior Software Engineer - AI Platform & Frameworks	Jobgether	Romania (Remote)	https://www.linkedin.com/jobs/view/4432304772
linkedin-auth	location	Software Engineer (AI Training)	Alignerr	Braşov, Braşov, Romania (Remote)	https://www.linkedin.com/jobs/view/4435381048
linkedin-auth	title	Software Engineer (Rust) - Remote Work | REF#289830	BairesDev	Italy (Remote)	https://www.linkedin.com/jobs/view/4420451810
linkedin-auth	location	Solutions Engineer (Core AI)	Mendix	Stuttgart, Baden-Württemberg, Germany (Remote)	https://www.linkedin.com/jobs/view/4431977367
linkedin-auth	title	Security engineer intern	Bending Spoons	Italy (Remote)	https://www.linkedin.com/jobs/view/4434356012
linkedin-auth	location	Senior Libraries Engineer – AI and HPC	NVIDIA	Warsaw, Mazowieckie, Poland (Remote)	https://www.linkedin.com/jobs/view/4425541720
linkedin-auth	title	Artificial Intelligence Engineer	Hermes Corporate	Italy (Remote)	https://www.linkedin.com/jobs/view/4435162958
linkedin-auth	dup	Python AWS Data Engineer	Bluetab, an IBM Company	Spain (Remote)	https://www.linkedin.com/jobs/view/4431950465
linkedin-auth	title	AI-Driven Fullstack Engineer (Java & Angular) - (remote, 40-46k)	SQUAD Technology Solutions	Spain (Remote)	https://www.linkedin.com/jobs/view/4435155977
linkedin-auth	dup	AI Application Engineer - Kubernetes - Must be based spain	Next Ventures	Spain (Remote)	https://www.linkedin.com/jobs/view/4431956316
linkedin-auth	dup	Senior AI Engineer	Yolk Recruitment Ltd	Spain (Remote)	https://www.linkedin.com/jobs/view/4434330418
linkedin-auth	title	Staff Applied AI Engineer	Pleo	Spain (Remote)	https://www.linkedin.com/jobs/view/4410722149
linkedin-auth	title	Forward Deployed Engineer	n8n	Germany (Remote)	https://www.linkedin.com/jobs/view/4435133322
linkedin-auth	title	Principal Solutions Engineer	Wiz	Germany (Remote)	https://www.linkedin.com/jobs/view/4431944636
linkedin-auth	dup	Senior Software Engineer - AI Platform & Frameworks	Uberall	Hungary (Remote)	https://www.linkedin.com/jobs/view/4435117658
linkedin-auth	dup	Python Data Engineer	XTB online investing	Poland (Remote)	https://www.linkedin.com/jobs/view/4435126247
linkedin-auth	dup	Data Engineer	TechShack	European Union (Remote)	https://www.linkedin.com/jobs/view/4435535374
linkedin-auth	dup	Senior Software Engineer - AI Platform & Frameworks	Jobgether	Portugal (Remote)	https://www.linkedin.com/jobs/view/4432300842
linkedin-auth	title	Remote Software Engineer ($300/hr.)	Turing	Germany (Remote)	https://www.linkedin.com/jobs/view/4435368981
linkedin-auth	location	Software Engineer (AI Training)	Alignerr	Poznań, Wielkopolskie, Poland (Remote)	https://www.linkedin.com/jobs/view/4435372193
linkedin-auth	location	Solutions Engineer (Core AI)	Mendix	Berlin, Berlin, Germany (Remote)	https://www.linkedin.com/jobs/view/4431974385
linkedin-auth	title	Python Developer with GCP	Xebia	Bulgaria (Remote)	https://www.linkedin.com/jobs/view/4435534790
linkedin-auth	dup	Senior Applied Computer Vision Engineer	Jobgether	Germany (Remote)	https://www.linkedin.com/jobs/view/4434601577
linkedin-auth	location	Software Engineer (AI Training)	Alignerr	Rome, Latium, Italy (Remote)	https://www.linkedin.com/jobs/view/4435369305
linkedin-auth	location	Solutions Engineer (Core AI)	Mendix	Erlangen, Bavaria, Germany (Remote)	https://www.linkedin.com/jobs/view/4431986226
linkedin-auth	title	Si eres un ingeniero en Python/AKS ¡te proponemos un nuevo reto! (INSTRUCCIONES EN DESCRIPCIÓN)	Bluetab, an IBM Company	Spain (Remote)	https://www.linkedin.com/jobs/view/4431969040
linkedin-auth	title	Staff Applied AI Engineer	Pleo	Portugal (Remote)	https://www.linkedin.com/jobs/view/4410721318
linkedin-auth	dup	AI Platform Engineer	Plarium	Spain (Remote)	https://www.linkedin.com/jobs/view/4431946040
linkedin-auth	dup	Senior AI Compute Infrastructure Engineer	Kraken	Bulgaria (Remote)	https://www.linkedin.com/jobs/view/4415677209
linkedin-auth	dup	AI Automation Engineer	MC Engineering	Italy (Remote)	https://www.linkedin.com/jobs/view/4416402281
linkedin-auth	location	AI-native Senior Backend Software Engineer - Remote (Poland)	OLX	Poznań, Wielkopolskie, Poland (Remote)	https://www.linkedin.com/jobs/view/4434985535
linkedin-auth	dup	SENIOR AI ENGINEER (PYTHON · LANGGRAPH · GCP)	Synthetrial	Spain (Remote)	https://www.linkedin.com/jobs/view/4434971818
linkedin-auth	location	AI Engineer - Agentic Workflows	Zurich Insurance	Bratislava, Bratislava, Slovakia (Remote)	https://www.linkedin.com/jobs/view/4415674207
linkedin-auth	location	Lead AI Engineer (LLMs & Agents)	Elixirr Digital	Zagreb, Croatia (Remote)	https://www.linkedin.com/jobs/view/4304884183
linkedin-auth	location	Senior AI Engineer	Simon-Kucher	Warsaw, Mazowieckie, Poland (Remote)	https://www.linkedin.com/jobs/view/4383123578
linkedin-auth	dup	Senior Python/ML Engineer	EPAM Systems	Czechia (Remote)	https://www.linkedin.com/jobs/view/4288591310
linkedin-auth	dup	Senior AI Data & Analytics Engineer	Goodgame Studios	Germany (Remote)	https://www.linkedin.com/jobs/view/4431914469
linkedin-auth	dup	AI Engineer (all genders) - Business Automation	eduki	Greece (Remote)	https://www.linkedin.com/jobs/view/4429670903
linkedin-auth	dup	Lead AI Engineer	Arelance	Spain (Remote)	https://www.linkedin.com/jobs/view/4434978164
linkedin-auth	dup	AI Software Engineer (Remote)	Hire Feed	Ireland (Remote)	https://www.linkedin.com/jobs/view/4435516079
linkedin-auth	location	Software Engineer (AI Training)	Alignerr	Rzeszów, Podkarpackie, Poland (Remote)	https://www.linkedin.com/jobs/view/4435364554
linkedin-auth	dup	Senior Deep Learning Software Engineer, Inference	NVIDIA	Poland (Remote)	https://www.linkedin.com/jobs/view/4425536726
linkedin-auth	title	Remote Software Engineer	Turing	Italy (Remote)	https://www.linkedin.com/jobs/view/4435173407
linkedin-auth	location	AI-native Senior Backend Software Engineer - Remote (Poland)	OLX	Warsaw, Mazowieckie, Poland (Remote)	https://www.linkedin.com/jobs/view/4434980513
linkedin-auth	dup	Senior AI/ML Ops Engineer	EPAM Systems	Hungary (Remote)	https://www.linkedin.com/jobs/view/4385021398
linkedin-auth	location	Software Engineer (AI Training)	Alignerr	Wrocław, Dolnośląskie, Poland (Remote)	https://www.linkedin.com/jobs/view/4435362549
linkedin-auth	dup	Solutions Engineer (Core AI)	Mendix	Rotterdam, South Holland, Netherlands (Remote)	https://www.linkedin.com/jobs/view/4431990066
linkedin-auth	title	Senior Python Engineer	Windsor.ai	Bulgaria (Remote)	https://www.linkedin.com/jobs/view/4435192393
linkedin-auth	dup	Senior AI-Native Fullstack Engineer (m/f/d) - DevOps	zvoove	Germany (Remote)	https://www.linkedin.com/jobs/view/4434962240
linkedin-auth	location	AI Engineer — Core AI 🇪🇺	Pennylane	Madrid, Community of Madrid, Spain (Hybrid)	https://www.linkedin.com/jobs/view/4434727709
linkedin-auth	dup	Senior Applied AI Engineer	Pleo	Denmark (Remote)	https://www.linkedin.com/jobs/view/4434721649
