source	reason	title	company	location	url
linkedin-auth	location	Machine Learning Engineer (m/f/d)	Siemens Energy	Erlangen, Bavaria, Germany (Remote)	https://www.linkedin.com/jobs/view/4434137342
linkedin-auth	dup	QE - Native AI Engineer	Delaplex	Hungary (Remote)	https://www.linkedin.com/jobs/view/4434127347
linkedin-auth	title	Artificial Intelligence Engineer	KCS iT	Portugal (Remote)	https://www.linkedin.com/jobs/view/4434125419
linkedin-auth	title	Ingénieur IA - (F/X/H)	Amaris Consulting	Paris, Île-de-France, France (Remote)	https://www.linkedin.com/jobs/view/4425482461
linkedin-auth	location	AI Platform Engineer	Continental	Lousado, Braga, Portugal (Remote)	https://www.linkedin.com/jobs/view/4434475936
linkedin-auth	location	AI Salesforce Engineer (f/m/x)	Sii Poland	Toruń, Kujawsko-pomorskie, Poland (Remote)	https://www.linkedin.com/jobs/view/4431511086
linkedin-auth	location	AI Salesforce Engineer (f/m/x)	Sii Poland	Warsaw, Mazowieckie, Poland (Remote)	https://www.linkedin.com/jobs/view/4431092971
linkedin-auth	location	AI-Native Software Engineer (m/w/d)	Senacor Technologies	Hamburg, Hamburg, Germany (Remote)	https://www.linkedin.com/jobs/view/4430618795
linkedin-auth	dup	Lead AI-Augmented IAM Security Engineer	EPAM Systems	Lithuania (Remote)	https://www.linkedin.com/jobs/view/4431098567
linkedin-auth	dup	Lead Azure AI Security Engineer	EPAM Systems	Latvia (Remote)	https://www.linkedin.com/jobs/view/4431093578
linkedin-auth	dup	Lead AI Security Engineer	EPAM Systems	Lithuania (Remote)	https://www.linkedin.com/jobs/view/4431502506
linkedin-auth	dup	Lead Azure AI Security Engineer	EPAM Systems	Lithuania (Remote)	https://www.linkedin.com/jobs/view/4431087715
linkedin-auth	dup	Lead AI-Augmented IAM Security Engineer	EPAM Systems	Latvia (Remote)	https://www.linkedin.com/jobs/view/4431084817
linkedin-auth	title	Frontend Software Engineer	Jobgether	Netherlands (Remote)	https://www.linkedin.com/jobs/view/4432374321
linkedin-auth	dup	Machine Learning Engineer (Remote)	Hire Feed	Germany (Remote)	https://www.linkedin.com/jobs/view/4435386799
linkedin-auth	location	Software Engineer (AI Training)	Alignerr	Rzeszów, Podkarpackie, Poland (Remote)	https://www.linkedin.com/jobs/view/4435364537
linkedin-auth	location	Software Engineer (AI Training)	Alignerr	Seville, Andalusia, Spain (Remote)	https://www.linkedin.com/jobs/view/4435365398
linkedin-auth	location	Solutions Engineer (Core AI)	Mendix	Frankfurt, Hesse, Germany (Remote)	https://www.linkedin.com/jobs/view/4431971629
linkedin-auth	title	Forward Deployed Engineer	n8n	Netherlands (Remote)	https://www.linkedin.com/jobs/view/4435127395
linkedin-auth	dup	Senior Engineer - AI Platforms (Remote)	Quik Hire Staffing	Germany (Remote)	https://www.linkedin.com/jobs/view/4435532709
linkedin-auth	location	Software Engineer (AI Training)	Alignerr	Rome, Latium, Italy (Remote)	https://www.linkedin.com/jobs/view/4435381013
linkedin-auth	location	Software Engineer (AI Training)	Alignerr	Bucharest, Bucharest, Romania (Remote)	https://www.linkedin.com/jobs/view/4435369247
linkedin-auth	location	Software Engineer (AI Training)	Alignerr	Leipzig, Saxony, Germany (Remote)	https://www.linkedin.com/jobs/view/4435366381
linkedin-auth	location	Software Engineer (AI Training)	Alignerr	Wrocław, Dolnośląskie, Poland (Remote)	https://www.linkedin.com/jobs/view/4435368225
linkedin-auth	location	Software Engineer (AI Training)	Alignerr	Rome, Latium, Italy (Remote)	https://www.linkedin.com/jobs/view/4435359883
linkedin-auth	location	Software Engineer (AI Training)	Alignerr	Rzeszów, Podkarpackie, Poland (Remote)	https://www.linkedin.com/jobs/view/4435365406
linkedin-auth	location	Software Engineer (AI Training)	Alignerr	Rome, Latium, Italy (Remote)	https://www.linkedin.com/jobs/view/4435374090
linkedin-auth	location	Software Engineer (AI Training)	Alignerr	Rzeszów, Podkarpackie, Poland (Remote)	https://www.linkedin.com/jobs/view/4435362510
linkedin-auth	location	Software Engineer (AI Training)	Alignerr	Rzeszów, Podkarpackie, Poland (Remote)	https://www.linkedin.com/jobs/view/4435378068
linkedin-auth	location	Software Engineer (AI Training)	Alignerr	Lisbon, Lisbon, Portugal (Remote)	https://www.linkedin.com/jobs/view/4435374089
linkedin-auth	location	Software Engineer (AI Training)	Alignerr	Rome, Latium, Italy (Remote)	https://www.linkedin.com/jobs/view/4435359872
linkedin-auth	location	Software Engineer (AI Training)	Alignerr	Seville, Andalusia, Spain (Remote)	https://www.linkedin.com/jobs/view/4435373108
linkedin-auth	location	Software Engineer (AI Training)	Alignerr	Bordeaux, Nouvelle-Aquitaine, France (Remote)	https://www.linkedin.com/jobs/view/4435361519
linkedin-auth	location	Software Engineer (AI Training)	Alignerr	Rome, Latium, Italy (Remote)	https://www.linkedin.com/jobs/view/4435372127
linkedin-auth	location	Software Engineer (AI Training)	Alignerr	Braşov, Braşov, Romania (Remote)	https://www.linkedin.com/jobs/view/4435361513
linkedin-auth	location	Software Engineer (AI Training)	Alignerr	Porto, Portugal (Remote)	https://www.linkedin.com/jobs/view/4435373104
linkedin-auth	location	Software Engineer (AI Training)	Alignerr	Braşov, Braşov, Romania (Remote)	https://www.linkedin.com/jobs/view/4435362501
linkedin-auth	location	Software Engineer (AI Training)	Alignerr	Braşov, Braşov, Romania (Remote)	https://www.linkedin.com/jobs/view/4435379031
linkedin-auth	location	Software Engineer (AI Training)	Alignerr	Rome, Latium, Italy (Remote)	https://www.linkedin.com/jobs/view/4435376064
linkedin-auth	title	Fullstack Python Developer - Remote Work | REF#296657	BairesDev	Sofia, Sofia City, Bulgaria (Remote)	https://www.linkedin.com/jobs/view/4435339356
linkedin-auth	title	Remote Software Engineer	Turing	Rome, Latium, Italy (Remote)	https://www.linkedin.com/jobs/view/4435180322
linkedin-auth	title	Senior Python Developer	Velocity Tech	Italy (Remote)	https://www.linkedin.com/jobs/view/4432352746
linkedin-auth	dup	Machine Learning (AI) Engineer (Hybrid)	Hire Feed	Ireland (Remote)	https://www.linkedin.com/jobs/view/4435537733
linkedin-auth	dup	Data Engineer	FetchJobs.co	Germany (Remote)	https://www.linkedin.com/jobs/view/4432320135
linkedin-auth	location	Software Engineer (AI Training) — Remote Contract	Alignerr	Berlin, Berlin, Germany (Remote)	https://www.linkedin.com/jobs/view/4435372143
linkedin-auth	dup	Senior/Lead Machine Learning Engineer	Exadel	Poland (Remote)	https://www.linkedin.com/jobs/view/4407177305
linkedin-auth	dup	Senior Artificial Intelligence/Machine Learning Engineer	Ciklum	Poland (Remote)	https://www.linkedin.com/jobs/view/4435139465
linkedin-auth	title	Full Stack Web Developer	I MILLE	Italy (Remote)	https://www.linkedin.com/jobs/view/4432361677
linkedin-auth	title	Senior Python Developer (Remote)	Quik Hire Staffing	Germany (Remote)	https://www.linkedin.com/jobs/view/4435520733
linkedin-auth	location	Software Engineer (AI Training)	Alignerr	Leipzig, Saxony, Germany (Remote)	https://www.linkedin.com/jobs/view/4435380041
linkedin-auth	dup	Senior/Lead Machine Learning Engineer	Exadel	Bulgaria (Remote)	https://www.linkedin.com/jobs/view/4407184129
linkedin-auth	dup	Applied AI Engineer	Revolut	Czechia (Remote)	https://www.linkedin.com/jobs/view/4407469819
linkedin-auth	location	AI Engineer (mensch)	Omnicom Media Germany	Düsseldorf, North Rhine-Westphalia, Germany (Remote)	https://www.linkedin.com/jobs/view/4434969976
linkedin-auth	dup	AI Backend Engineer (Python/FastAPI)	Macaque Consulting	Spain (Remote)	https://www.linkedin.com/jobs/view/4434967988
linkedin-auth	dup	Computer Vision and Software Engineer	Neural Grader	Spain (Remote)	https://www.linkedin.com/jobs/view/4434956913
linkedin-auth	dup	AI Developer	Senovo IT Ltd	Spain (Remote)	https://www.linkedin.com/jobs/view/4434948904
linkedin-auth	title	Ingeniero de aprendizaje automático	Akkodis	Spain (Remote)	https://www.linkedin.com/jobs/view/4431590670
linkedin-auth	location	Développeur IA / Machine Learning (H/F)	Extia	Paris, Île-de-France, France (Remote)	https://www.linkedin.com/jobs/view/4423975402
linkedin-auth	dup	Senior Machine Learning Engineer / Data Scientist (Remote)	NovaTech Group	Italy (Remote)	https://www.linkedin.com/jobs/view/4431540242
linkedin-auth	dup	Senior Machine Learning Engineer (Romania)	Lateral Group	Targu Mures Metropolitan Area (Remote)	https://www.linkedin.com/jobs/view/4434152539
linkedin-auth	dup	AI Native Product Engineer	Synmatch AI	Germany (Remote)	https://www.linkedin.com/jobs/view/4434743661
linkedin-auth	location	Machine Learning Engineer (m/f/d)	Siemens Energy	Amadora, Lisbon, Portugal (Remote)	https://www.linkedin.com/jobs/view/4434151024
linkedin-auth	title	Python Developer (Remote)	Hire Feed	Germany (Remote)	https://www.linkedin.com/jobs/view/4435394590
linkedin-auth	title	Staff ML Engineer	Cloudbeds	Prague, Prague, Czechia (Remote)	https://www.linkedin.com/jobs/view/4435108984
linkedin-auth	title	Staff ML Engineer	Cloudbeds	Lisboa, Lisbon, Portugal (Remote)	https://www.linkedin.com/jobs/view/4435108980
linkedin-auth	title	Staff ML Engineer	Cloudbeds	Dublin, County Dublin, Ireland (Remote)	https://www.linkedin.com/jobs/view/4435108969
linkedin-auth	location	Senior Machine Learning Engineer (Bucharest)	Lateral Group	Bucharest, Bucharest, Romania (Remote)	https://www.linkedin.com/jobs/view/4434159305
linkedin-auth	location	Machine Learning Engineer (m/f/d)	Siemens Energy	Mülheim an der Ruhr, North Rhine-Westphalia, Germany (Remote)	https://www.linkedin.com/jobs/view/4434141209
linkedin-auth	location	Machine Learning Engineer (m/f/d)	Siemens Energy	Bucharest, Bucharest, Romania (Remote)	https://www.linkedin.com/jobs/view/4434127902
linkedin-auth	dup	AI/ML Engineer	DocuSketch	Germany (Remote)	https://www.linkedin.com/jobs/view/4434139157
linkedin-auth	dup	Machine Learning Engineer Junior	Evolve	Spain (Remote)	https://www.linkedin.com/jobs/view/4434468720
linkedin-auth	title	Freelance Data Scraping Engineer (Python)	Mindrift	Milan, Lombardy, Italy (Remote)	https://www.linkedin.com/jobs/view/4432343819
linkedin-auth	title	DATA PLATFORM ENGINEER	PrimeIT España	Spain (Remote)	https://www.linkedin.com/jobs/view/4435517425
linkedin-auth	dup	Senior Applied Computer Vision Engineer	Jobgether	Spain (Remote)	https://www.linkedin.com/jobs/view/4432313583
linkedin-auth	title	Ingeniero/a de Inteligencia Artificial	Capitole	Spain (Remote)	https://www.linkedin.com/jobs/view/4431956523
linkedin-auth	dup	Senior AI Engineer - Voice AI | Relocation to UAE🇦🇪	UMATR	Germany (Remote)	https://www.linkedin.com/jobs/view/4430239054
linkedin-auth	dup	Junior AI Engineer | Program dla Absolwentów	Look4IT	Poland (Remote)	https://www.linkedin.com/jobs/view/4434713095
linkedin-auth	location	Senior LLM Ops Engineer	InnoTech	Lisbon, Portugal (Remote)	https://www.linkedin.com/jobs/view/4430130170
linkedin-auth	title	Senior Data Platform Engineer - Remote Work | REF#293893	BairesDev	Germany (Remote)	https://www.linkedin.com/jobs/view/4426566347
linkedin-auth	title	Stream Processing Engineer (Apache Flink Internals) - Remote Work | REF#294331	BairesDev	Germany (Remote)	https://www.linkedin.com/jobs/view/4426563383
linkedin-auth	title	Distributed Storage Engineer (Apache Ozone Internals) - Remote Work | REF#294448	BairesDev	Spain (Remote)	https://www.linkedin.com/jobs/view/4426565390
linkedin-auth	title	Scientific Computing	WERT AI	Germany (Remote)	https://www.linkedin.com/jobs/view/4435565855
linkedin-auth	title	Curriculum Developer (Internship)	BrainBite	Netherlands (Remote)	https://www.linkedin.com/jobs/view/4427086835
linkedin-auth	title	Online Life Coach for Students - Part-time	Nachhilfeunterricht	Germany (Remote)	https://www.linkedin.com/jobs/view/4433590787
linkedin-auth	title	Consultor de Inteligencia Artificial	Grupo TECDATA Engineering	Spain (Remote)	https://www.linkedin.com/jobs/view/4432332950
linkedin-auth	location	Postdoctoral Research Scientist – STEM (Remote | $65 –$100/hr)	Call For Referral	Berlin, Germany (Remote)	https://www.linkedin.com/jobs/view/4432334730
linkedin-auth	dup	🤖 Senior Data Scientist (GenAI/LLM/RAG) ☁️🔬	Bluetab, an IBM Company	Spain (Remote)	https://www.linkedin.com/jobs/view/4431948661
linkedin-auth	title	Científico de datos	Grupo TECDATA Engineering	Spain (Remote)	https://www.linkedin.com/jobs/view/4434316906
linkedin-auth	dup	Buscamos Data Scientist (GCP + BigQuery) | 100% Remoto	Grupo TECDATA Engineering	Spain (Remote)	https://www.linkedin.com/jobs/view/4434307747
linkedin-auth	title	Remote Chemistry Researcher (PhD)	Turing	Berlin, Germany (Remote)	https://www.linkedin.com/jobs/view/4434988975
linkedin-auth	title	Remote Chemistry Researcher (PhD)	Turing	Germany (Remote)	https://www.linkedin.com/jobs/view/4435108032
linkedin-auth	location	Data Scientist (GCP / BigQuery / Python / SQL)	Grupo TECDATA Engineering	Madrid, Community of Madrid, Spain (Remote)	https://www.linkedin.com/jobs/view/4435560914
linkedin-auth	title	Data Analyst (Dutch) | $15/hr Remote	Crossing Hurdles	Netherlands (Remote)	https://www.linkedin.com/jobs/view/4426051734
linkedin-auth	dup	Data Scientist	Gauss & Neumann	Estonia (Remote)	https://www.linkedin.com/jobs/view/4429026770
linkedin-auth	dup	Data Scientist	Gauss & Neumann	Romania (Remote)	https://www.linkedin.com/jobs/view/4378842975
linkedin-auth	dup	Data Scientist - AI/ML (Remote)	Hire Feed	Poland (Remote)	https://www.linkedin.com/jobs/view/4435531081
linkedin-auth	title	Senior Data Analyst (CX)	Tabby | تابي	Spain (Remote)	https://www.linkedin.com/jobs/view/4416243128
linkedin-auth	dup	Data Scientist	Hays	Poland (Remote)	https://www.linkedin.com/jobs/view/4431936519
linkedin-auth	dup	Senior Data Scientist: Predictive Operations & Experimentation	Nextbike Polska S.A.	Poland (Remote)	https://www.linkedin.com/jobs/view/4431936210
linkedin-auth	dup	Junior Engineer / Data Scientist – First Professional Role	Fraudio	Portugal (Remote)	https://www.linkedin.com/jobs/view/4434993104
linkedin-auth	location	Data Scientist III	OpenX	Cracow, Małopolskie, Poland (Remote)	https://www.linkedin.com/jobs/view/4431922531
linkedin-auth	location	Data Scientist	NoeXa - IT Solutions	Lisbon, Portugal (Remote)	https://www.linkedin.com/jobs/view/4422983264
linkedin-auth	title	(Junior) Consultant - Künstliche Intelligenz (m/w/d)	AWADO Gruppe	Germany (Remote)	https://www.linkedin.com/jobs/view/4434971355
linkedin-auth	title	Python Developer	Azienda Riservata Italia	Emilia-Romagna, Italy (Remote)	https://www.linkedin.com/jobs/view/4424058892
linkedin-auth	title	Data Quality Analyst (Dutch)	Crossing Hurdles	Netherlands (Remote)	https://www.linkedin.com/jobs/view/4434199763
linkedin-auth	title	Data Analyst	TTC Group (Tech Talent Consulting)	European Union (Remote)	https://www.linkedin.com/jobs/view/4434945614
linkedin-auth	dup	Data Scientist	Jobgether	Spain (Remote)	https://www.linkedin.com/jobs/view/4434194753
linkedin-auth	dup	AI Data Quality Analyst	Alignerr	Spain (Remote)	https://www.linkedin.com/jobs/view/4434913677
linkedin-auth	title	Graduate data scientist	Bending Spoons	Italy (Remote)	https://www.linkedin.com/jobs/view/4434300063
linkedin-auth	title	Senior Data Platform Engineer - Remote Work | REF#293918	BairesDev	Spain (Remote)	https://www.linkedin.com/jobs/view/4426567361
linkedin-auth	dup	Data Scientist	Gauss & Neumann	Poland (Remote)	https://www.linkedin.com/jobs/view/4379160863
linkedin-auth	title	Freelance Data Scraping Engineer (Python)	Mindrift	Spain (Remote)	https://www.linkedin.com/jobs/view/4432357347
linkedin-auth	title	Data Analyst	Spait Infotech	Ireland (Remote)	https://www.linkedin.com/jobs/view/4431921896
linkedin-auth	dup	Data Scientist	Jobgether	France (Remote)	https://www.linkedin.com/jobs/view/4434190828
linkedin-auth	title	Graduate data scientist	Bending Spoons	Poland (Remote)	https://www.linkedin.com/jobs/view/4434300062
linkedin-auth	location	Data Scientist	Capgemini Engineering	Madrid, Community of Madrid, Spain (Remote)	https://www.linkedin.com/jobs/view/4434795179
linkedin-auth	dup	Middle Data Scientist (Generative AI)	SoftServe	Bulgaria (Remote)	https://www.linkedin.com/jobs/view/4434158180
linkedin-auth	dup	Middle Data Scientist (Generative AI)	SoftServe	Poland (Remote)	https://www.linkedin.com/jobs/view/4434137830
linkedin-auth	dup	Senior Data Scientist (Generative AI)	SoftServe	Bulgaria (Remote)	https://www.linkedin.com/jobs/view/4434136872
linkedin-auth	location	Data Scientist (Remote EU, B2B contract)	Mira	Berlin, Berlin, Germany (Remote)	https://www.linkedin.com/jobs/view/4434727396
linkedin-auth	title	Data Analytics Analyst - SAS	IQVIA	Madrid, Community of Madrid, Spain (Remote)	https://www.linkedin.com/jobs/view/4434139299
linkedin-auth	dup	Senior Data Scientist	Veriff	Spain (Remote)	https://www.linkedin.com/jobs/view/4421931406
linkedin-auth	title	Senior Product Data Specialist (PIM)	Academia the Technology Group	Netherlands (Remote)	https://www.linkedin.com/jobs/view/4434488642
linkedin-auth	title	Data Scientist (Marketing) (m/w/d)	XXXLdigital – Part of XXXL Group	Vienna, Vienna, Austria (Remote)	https://www.linkedin.com/jobs/view/4397573214
linkedin-auth	title	Data Scientist (Marketing) (m/w/d)	XXXLdigital – Part of XXXL Group	Munich, Bavaria, Germany (Remote)	https://www.linkedin.com/jobs/view/4397570456
linkedin-auth	title	Data Scientist - Marketing Modelling (MMM)	BIP Portugal	Portugal (Remote)	https://www.linkedin.com/jobs/view/4431094969
linkedin-auth	title	Data Analyst Junior	Evolve	Spain (Remote)	https://www.linkedin.com/jobs/view/4434467868
linkedin-auth	dup	Data Scientist Junior	Evolve	Spain (Remote)	https://www.linkedin.com/jobs/view/4434466739
linkedin-auth	dup	Data Scientist Junior	Evolve	Spain (Remote)	https://www.linkedin.com/jobs/view/4434479264
linkedin-auth	title	Data Engineering Specialist | Power BI | 100% Remote	UST España & Latam	Spain (Remote)	https://www.linkedin.com/jobs/view/4428020427
linkedin-auth	title	Científico de datos	Grupo TECDATA Engineering	Spain (Remote)	https://www.linkedin.com/jobs/view/4434329332
linkedin-auth	dup	Data Scientist	Jobgether	Germany (Remote)	https://www.linkedin.com/jobs/view/4434190773
linkedin-auth	title	Founding Engineering Team Lead (On-site Berlin)	TechBiz Global	Germany (Remote)	https://www.linkedin.com/jobs/view/4435533887
linkedin-auth	title	Member of Technical Staff - Research Engineering (Remote)	Quik Hire Staffing	Germany (Remote)	https://www.linkedin.com/jobs/view/4435518017
linkedin-auth	title	Stream Processing Engineer (Apache Flink Internals) - Remote Work | REF#294336	BairesDev	Italy (Remote)	https://www.linkedin.com/jobs/view/4426551496
linkedin-auth	dup	MLOps Engineer	MC Engineering	Italy (Remote)	https://www.linkedin.com/jobs/view/4416291338
linkedin-auth	dup	Senior AI Solutions Engineer	OLX	Portugal (Remote)	https://www.linkedin.com/jobs/view/4429267021
linkedin-auth	title	Forward Deployed Engineer	Jobgether	Netherlands (Remote)	https://www.linkedin.com/jobs/view/4431583686
linkedin-auth	dup	Lead AI Platform Engineer - Portugal Full Remote	HumanIT Digital Consulting	Portugal (Remote)	https://www.linkedin.com/jobs/view/4430987689
linkedin-auth	title	Data Engineering Lead - Spain	E-Frontiers	Spain (Remote)	https://www.linkedin.com/jobs/view/4434493005
linkedin-auth	location	Senior GenAI Engineer (M/K) - Praca zdalna	Astek	Warsaw, Mazowieckie, Poland (Remote)	https://www.linkedin.com/jobs/view/4432347484
linkedin-auth	dup	GenAI Engineer	Zenitech	Romania (Remote)	https://www.linkedin.com/jobs/view/4410569132
linkedin-auth	dup	Senior GenAI Engineer	LanceSoft Europe	Poland (Remote)	https://www.linkedin.com/jobs/view/4432661091
linkedin-auth	location	Senior GenAI Engineer	Bonapolia	Warsaw, Mazowieckie, Poland (Remote)	https://www.linkedin.com/jobs/view/4431544840
